mode: set
BEP_Lingo/pkg/game/gameService.go:33.39,35.2 1 1
BEP_Lingo/pkg/game/gameService.go:37.72,38.16 1 1
BEP_Lingo/pkg/game/gameService.go:42.2,53.16 7 1
BEP_Lingo/pkg/game/gameService.go:57.2,58.18 2 1
BEP_Lingo/pkg/game/gameService.go:38.16,41.3 2 0
BEP_Lingo/pkg/game/gameService.go:53.16,56.3 2 0
BEP_Lingo/pkg/game/gameService.go:60.62,62.16 2 1
BEP_Lingo/pkg/game/gameService.go:65.2,65.18 1 1
BEP_Lingo/pkg/game/gameService.go:62.16,64.3 1 0
BEP_Lingo/pkg/game/gameService.go:67.101,68.15 1 0
BEP_Lingo/pkg/game/gameService.go:71.2,72.16 2 0
BEP_Lingo/pkg/game/gameService.go:76.2,76.20 1 0
BEP_Lingo/pkg/game/gameService.go:164.2,164.34 1 0
BEP_Lingo/pkg/game/gameService.go:68.15,70.3 1 0
BEP_Lingo/pkg/game/gameService.go:72.16,75.3 2 0
BEP_Lingo/pkg/game/gameService.go:77.22,78.3 1 0
BEP_Lingo/pkg/game/gameService.go:88.26,89.27 1 0
BEP_Lingo/pkg/game/gameService.go:112.26,113.27 1 0
BEP_Lingo/pkg/game/gameService.go:136.26,137.27 1 0
BEP_Lingo/pkg/game/gameService.go:159.23,162.22 3 0
BEP_Lingo/pkg/game/gameService.go:78.3,80.24 2 0
BEP_Lingo/pkg/game/gameService.go:83.4,86.23 4 0
BEP_Lingo/pkg/game/gameService.go:80.24,82.5 1 0
BEP_Lingo/pkg/game/gameService.go:89.27,91.18 2 0
BEP_Lingo/pkg/game/gameService.go:94.4,94.50 1 0
BEP_Lingo/pkg/game/gameService.go:91.18,93.5 1 0
BEP_Lingo/pkg/game/gameService.go:94.50,100.5 5 0
BEP_Lingo/pkg/game/gameService.go:100.10,104.5 3 0
BEP_Lingo/pkg/game/gameService.go:105.9,111.4 5 0
BEP_Lingo/pkg/game/gameService.go:113.27,115.18 2 0
BEP_Lingo/pkg/game/gameService.go:118.4,118.50 1 0
BEP_Lingo/pkg/game/gameService.go:115.18,117.5 1 0
BEP_Lingo/pkg/game/gameService.go:118.50,124.5 5 0
BEP_Lingo/pkg/game/gameService.go:124.10,128.5 3 0
BEP_Lingo/pkg/game/gameService.go:129.9,135.4 5 0
BEP_Lingo/pkg/game/gameService.go:137.27,139.18 2 0
BEP_Lingo/pkg/game/gameService.go:142.4,142.50 1 0
BEP_Lingo/pkg/game/gameService.go:139.18,141.5 1 0
BEP_Lingo/pkg/game/gameService.go:142.50,148.5 5 0
BEP_Lingo/pkg/game/gameService.go:148.10,152.5 3 0
BEP_Lingo/pkg/game/gameService.go:153.9,158.4 4 0
BEP_Lingo/pkg/game/gameService.go:167.76,168.16 1 1
BEP_Lingo/pkg/game/gameService.go:172.2,172.49 1 1
BEP_Lingo/pkg/game/gameService.go:175.2,175.14 1 1
BEP_Lingo/pkg/game/gameService.go:168.16,171.3 2 1
BEP_Lingo/pkg/game/gameService.go:172.49,174.3 1 1
BEP_Lingo/pkg/game/gameService.go:178.65,179.16 1 1
BEP_Lingo/pkg/game/gameService.go:183.2,183.42 1 1
BEP_Lingo/pkg/game/gameService.go:186.2,186.14 1 1
BEP_Lingo/pkg/game/gameService.go:179.16,182.3 2 1
BEP_Lingo/pkg/game/gameService.go:183.42,185.3 1 1
BEP_Lingo/pkg/game/gameService.go:189.64,190.16 1 1
BEP_Lingo/pkg/game/gameService.go:194.2,194.41 1 1
BEP_Lingo/pkg/game/gameService.go:197.2,197.14 1 1
BEP_Lingo/pkg/game/gameService.go:190.16,193.3 2 1
BEP_Lingo/pkg/game/gameService.go:194.41,196.3 1 1
BEP_Lingo/pkg/game/word/wordService.go:22.39,24.2 1 1
BEP_Lingo/pkg/game/word/wordService.go:26.51,30.2 3 1
BEP_Lingo/pkg/game/word/wordService.go:32.49,34.2 1 1
BEP_Lingo/pkg/game/word/wordService.go:36.50,38.2 1 1
BEP_Lingo/pkg/game/word/wordService.go:40.50,42.28 2 1
BEP_Lingo/pkg/game/word/wordService.go:48.2,48.13 1 1
BEP_Lingo/pkg/game/word/wordService.go:42.28,43.62 1 1
BEP_Lingo/pkg/game/word/wordService.go:43.62,45.4 1 1
BEP_Lingo/pkg/game/word/wordService.go:50.87,52.60 2 1
BEP_Lingo/pkg/game/word/wordService.go:55.2,55.25 1 1
BEP_Lingo/pkg/game/word/wordService.go:58.2,58.30 1 1
BEP_Lingo/pkg/game/word/wordService.go:86.2,86.21 1 1
BEP_Lingo/pkg/game/word/wordService.go:52.60,54.3 1 0
BEP_Lingo/pkg/game/word/wordService.go:55.25,57.3 1 0
BEP_Lingo/pkg/game/word/wordService.go:58.30,59.36 1 1
BEP_Lingo/pkg/game/word/wordService.go:59.36,67.4 2 1
BEP_Lingo/pkg/game/word/wordService.go:67.9,69.54 2 1
BEP_Lingo/pkg/game/word/wordService.go:69.54,76.5 1 0
BEP_Lingo/pkg/game/word/wordService.go:76.10,83.5 1 1
BEP_Lingo/pkg/game/player/playerService.go:23.39,25.2 1 1
BEP_Lingo/pkg/game/player/playerService.go:26.64,28.16 2 1
BEP_Lingo/pkg/game/player/playerService.go:32.2,32.16 1 1
